DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
187, 0x000001c2abc000, 0x000001c2abd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
188, 0x0000019aafa000, 0x0000019ab08000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CrashReporterSupport.framework/CrashReporterSupport
189, 0x000001a30b1000, 0x000001a30d8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PowerLog.framework/PowerLog
190, 0x00000182a9a000, 0x00000182bad000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
191, 0x000001c9bdc000, 0x000001c9bdf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/CoreDuetDebugLogging
192, 0x000001a4f43000, 0x000001a4f65000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ApplePushService.framework/ApplePushService
193, 0x0000018b399000, 0x0000018b9a6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Intents.framework/Intents
194, 0x000001c9bc9000, 0x000001c9bda000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
195, 0x000001a4e9e000, 0x000001a4f19000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveSupport.framework/ProactiveSupport
196, 0x000001ad483000, 0x000001ad50b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Rapport.framework/Rapport
197, 0x0000019a0fb000, 0x0000019a136000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileKeyBag.framework/MobileKeyBag
198, 0x000001c5221000, 0x000001c527c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/APFS.framework/APFS
199, 0x000001dd238000, 0x000001dd23c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libutil.dylib
200, 0x000001a5537000, 0x000001a557c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileInstallation.framework/MobileInstallation
201, 0x000001a6f57000, 0x000001a6f8f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesStore.framework/CoreServicesStore
202, 0x000001cf304000, 0x000001cf30b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileSystemServices.framework/MobileSystemServices
203, 0x000001a51f9000, 0x000001a5247000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
204, 0x0000019aa42000, 0x0000019aafa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symbolication.framework/Symbolication
205, 0x000001aee61000, 0x000001aef2d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSymbolication.framework/CoreSymbolication
206, 0x000001adda3000, 0x000001addab000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
207, 0x000001b79d2000, 0x000001b79dd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MallocStackLogging.framework/MallocStackLogging
208, 0x000001e35df000, 0x000001e35fd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/CoreUtilsExtras
209, 0x000001af8f3000, 0x000001af95c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileWiFi.framework/MobileWiFi
210, 0x000001c8f09000, 0x000001c8f15000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CaptiveNetwork.framework/CaptiveNetwork
211, 0x000001cb996000, 0x000001cb9c7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/EAP8021X.framework/EAP8021X
212, 0x000001dc7fb000, 0x000001dc802000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcupolicy.dylib
213, 0x000001a557c000, 0x000001a5600000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libTelephonyUtilDynamic.dylib
214, 0x0000019311b000, 0x00000193138000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
215, 0x00000195a57000, 0x00000195a5d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MSUDataAccessor.framework/MSUDataAccessor
216, 0x000001dd03e000, 0x000001dd04e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libpartition2_dynamic.dylib
217, 0x000001b85ac000, 0x000001b85f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Bom.framework/Bom
218, 0x000001c7eff000, 0x000001c7f0f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleFSCompression.framework/AppleFSCompression
219, 0x000001dc290000, 0x000001dc2e8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libParallelCompression.dylib
220, 0x000001a6b38000, 0x000001a6b63000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UserManagement.framework/UserManagement
221, 0x00000183a6e000, 0x00000183ae5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accounts.framework/Accounts
222, 0x000001ade15000, 0x000001ade56000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/C2.framework/C2
223, 0x00000189392000, 0x0000018944d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreLocation.framework/CoreLocation
224, 0x000001e244a000, 0x000001e2568000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudKitDistributedSync.framework/CloudKitDistributedSync
225, 0x000001addb1000, 0x000001ade15000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/ProtectedCloudStorage
226, 0x000001b8630000, 0x000001b8639000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/PushKit.framework/PushKit
227, 0x0000019b71a000, 0x0000019b72b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AssertionServices.framework/AssertionServices
228, 0x000001875bd000, 0x00000187671000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BaseBoard.framework/BaseBoard
229, 0x0000018cba1000, 0x0000018cbf4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RunningBoardServices.framework/RunningBoardServices
230, 0x000001cc385000, 0x000001cc4a0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
231, 0x000001cc548000, 0x000001cc550000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
232, 0x0000018bd43000, 0x0000018be03000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ColorSync.framework/ColorSync
233, 0x000001cdfc2000, 0x000001cdfc5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator
234, 0x000001dc58c000, 0x000001dc61c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libate.dylib
235, 0x000001dc829000, 0x000001dc842000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libexpat.1.dylib
236, 0x000001c7f43000, 0x000001c7f88000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleJPEG.framework/AppleJPEG
237, 0x000001b348c000, 0x000001b3496000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreTime.framework/CoreTime
238, 0x0000019450e000, 0x000001945c8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AuthKit.framework/AuthKit
239, 0x000001d19ea000, 0x000001d19f6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RTCReporting.framework/RTCReporting
240, 0x000001cb457000, 0x000001cb46d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DeviceIdentity.framework/DeviceIdentity
241, 0x000001d4da7000, 0x000001d4db2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/SymptomDiagnosticReporter
242, 0x000001bc188000, 0x000001bc1a1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
243, 0x0000018a898000, 0x0000018a8db000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
244, 0x000001bc14e000, 0x000001bc15b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/AppleIDAuthSupport
245, 0x0000018a8db000, 0x0000018aa0c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration
246, 0x000001d016e000, 0x000001d016f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhoneNumbers.framework/PhoneNumbers
247, 0x0000018ec0d000, 0x0000018ec80000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
248, 0x000001e1272000, 0x000001e127c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AAAFoundation.framework/AAAFoundation
249, 0x000001d4e75000, 0x000001d4e86000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TCC.framework/TCC
250, 0x000001c092e000, 0x000001c095f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils
251, 0x000001a69ee000, 0x000001a6a47000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit
252, 0x000001e3656000, 0x000001e368a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DMCUtilities.framework/DMCUtilities
253, 0x000001cc184000, 0x000001cc18d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/FeatureFlagsSupport
254, 0x000001e52f4000, 0x000001e530f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MDMClientLibrary.framework/MDMClientLibrary
255, 0x000001dc99b000, 0x000001dc9a4000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblockdown.dylib
256, 0x000001dcc6e000, 0x000001dcc8c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmis.dylib
257, 0x000001c906d000, 0x000001c90d3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Catalyst.framework/Catalyst
258, 0x000001ca2b8000, 0x000001ca2c1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/CorePhoneNumbers
259, 0x000001dbf5b000, 0x000001dbf5d000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCTGreenTeaLogger.dylib
260, 0x000001bfdb1000, 0x000001bfde4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
261, 0x000001cdff0000, 0x000001cdff8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IdleTimerServices.framework/IdleTimerServices
262, 0x000001a4f65000, 0x000001a4fb7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
263, 0x000001861ad000, 0x00000186228000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices
264, 0x000001cc4a0000, 0x000001cc4a9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFont.dylib
265, 0x000001bd964000, 0x000001bd972000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/FontServices
266, 0x000001cc4a9000, 0x000001cc4e6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib
267, 0x000001cf9fe000, 0x000001cfa3f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OTSVG.framework/OTSVG
268, 0x000001dd084000, 0x000001dd092000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libperfcheck.dylib
269, 0x000001daf45000, 0x000001daf57000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/perfdata.framework/perfdata
270, 0x000001dc1ac000, 0x000001dc1b5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libIOReport.dylib
271, 0x00000187a37000, 0x00000189392000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServices.framework/GeoServices
272, 0x000001ad968000, 0x000001ad991000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LocationSupport.framework/LocationSupport
273, 0x000001a5247000, 0x000001a52d8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
274, 0x000001e3da5000, 0x000001e3da9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServicesCore.framework/GeoServicesCore
275, 0x000001b8341000, 0x000001b83a9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreLocationProtobuf.framework/CoreLocationProtobuf
276, 0x000001a7238000, 0x000001a7249000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/NanoPreferencesSync.framework/NanoPreferencesSync
277, 0x000001dc86e000, 0x000001dc874000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libheimdal-asn1.dylib
278, 0x00000199da0000, 0x00000199dc3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
279, 0x000001ac745000, 0x000001ac765000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SecurityFoundation.framework/SecurityFoundation
280, 0x000001ce0bc000, 0x000001ce0cb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IntentsFoundation.framework/IntentsFoundation
281, 0x00000198a27000, 0x00000198a33000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalSupport.framework/InternationalSupport
282, 0x000001ce0e6000, 0x000001ce0e9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalTextSearch.framework/InternationalTextSearch
283, 0x000001d4d60000, 0x000001d4d9f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StreamingZip.framework/StreamingZip
284, 0x000001dc9e8000, 0x000001dca3c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmecab.dylib
285, 0x000001dc86b000, 0x000001dc86e000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libgermantok.dylib
286, 0x000001dc323000, 0x000001dc325000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libThaiTokenizer.dylib
287, 0x000001c2160000, 0x000001c2aa5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
288, 0x000001c4cb7000, 0x000001c5200000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANECompiler.framework/ANECompiler
289, 0x000001c8063000, 0x000001c8081000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/AppleNeuralEngine
290, 0x000001a51c9000, 0x000001a51f9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libncurses.5.4.dylib
291, 0x000001c5200000, 0x000001c521d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANEServices.framework/ANEServices
292, 0x000001dd1ed000, 0x000001dd1ef000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libsandbox.1.dylib
293, 0x000001c34a4000, 0x000001c34ae000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/OpenGLES
294, 0x000001c34bc000, 0x000001c34c5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib
295, 0x000001aff28000, 0x000001aff61000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
296, 0x000001c34ae000, 0x000001c34b0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib
297, 0x000001c34b7000, 0x000001c34bc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib
298, 0x000001dc230000, 0x000001dc237000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libMatch.1.dylib
299, 0x0000019b8e9000, 0x0000019ba76000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaExperience.framework/MediaExperience
300, 0x000001c8b6e000, 0x000001c8b79000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCaptureCore.framework/CMCaptureCore
301, 0x000001d70f2000, 0x000001d70f4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WatchdogClient.framework/WatchdogClient
302, 0x000001affbe000, 0x000001b05f9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreAudio.framework/CoreAudio
303, 0x000001dbd4f000, 0x000001dbd60000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioStatistics.dylib
304, 0x000001946a4000, 0x00000194920000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioToolboxCore.framework/AudioToolboxCore
305, 0x000001d872a000, 0x000001d8750000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/caulk.framework/caulk
306, 0x000001cbb55000, 0x000001cbb9d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ExtensionFoundation.framework/ExtensionFoundation
307, 0x000001c15a5000, 0x000001c1611000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
308, 0x0000019a576000, 0x0000019a5a7000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioToolboxUtility.dylib
309, 0x000001c8b96000, 0x000001c8ba8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CPMS.framework/CPMS
310, 0x000001bfad8000, 0x000001bfae9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HangTracer.framework/HangTracer
311, 0x000001c527c000, 0x000001c5288000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ASEProcessing.framework/ASEProcessing
312, 0x000001d3a9b000, 0x000001d3a9c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostMetrics.framework/SignpostMetrics
313, 0x000001daf17000, 0x000001daf2e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/libEDR.framework/libEDR
314, 0x000001c098c000, 0x000001c09a0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DiagnosticRequest.framework/DiagnosticRequest
315, 0x000001dc572000, 0x000001dc575000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libapp_launch_measurement.dylib
316, 0x000001c9a14000, 0x000001c9b40000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreBrightness.framework/CoreBrightness
317, 0x000001c4bf1000, 0x000001c4bf5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AFKUser.framework/AFKUser
318, 0x000001ad9d3000, 0x000001ada0c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAccessories.framework/CoreAccessories
319, 0x000001cd229000, 0x000001cd238000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HID.framework/HID
320, 0x000001dc6c6000, 0x000001dc6d7000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmph.dylib
321, 0x000001b2cd7000, 0x000001b2d1f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TimeSync.framework/TimeSync
322, 0x000001cf250000, 0x000001cf28b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBluetooth.framework/MobileBluetooth
323, 0x000001cdfb7000, 0x000001cdfc2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOKitten.framework/IOKitten
324, 0x0000018b1b4000, 0x0000018b399000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCore.framework/AVFCore
325, 0x000001a59c0000, 0x000001a5ab4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCapture.framework/AVFCapture
326, 0x0000018b18b000, 0x0000018b1b4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioSession.framework/AudioSession
327, 0x000001aa78b000, 0x000001aa796000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Celestial.framework/Celestial
328, 0x000001e2208000, 0x000001e22b1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMPhoto.framework/CMPhoto
329, 0x0000018be3f000, 0x0000018c58f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
330, 0x000001b0f60000, 0x000001b0f70000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAUC.framework/CoreAUC
331, 0x000001c5ecf000, 0x000001c5eed000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/AlgosScoreFramework
332, 0x000001c5ce5000, 0x000001c5dbc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AirPlaySync.framework/AirPlaySync
333, 0x000001cbd6c000, 0x000001cc17d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FaceCore.framework/FaceCore
334, 0x000001cd1e5000, 0x000001cd1f2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GraphVisualizer.framework/GraphVisualizer
335, 0x000001a5ab4000, 0x000001a600f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCapture.framework/CMCapture
336, 0x000001b8a4b000, 0x000001b8b0e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Quagga.framework/Quagga
337, 0x000001e2182000, 0x000001e21b5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMImaging.framework/CMImaging
338, 0x000001c0467000, 0x000001c048c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libtailspin.dylib
339, 0x000001e242d000, 0x000001e244a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CinematicFraming.framework/CinematicFraming
340, 0x000001c603a000, 0x000001c6210000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppC3D.framework/AppC3D
341, 0x000001bba1f000, 0x000001bba93000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleCVAPhoto.framework/AppleCVAPhoto
342, 0x000001b2cc9000, 0x000001b2cd7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaSafetyNet.framework/MediaSafetyNet
343, 0x000001d3a90000, 0x000001d3a9b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostCollection.framework/SignpostCollection
344, 0x000001aa322000, 0x000001aa379000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ktrace.framework/ktrace
345, 0x000001bfcd1000, 0x000001bfdb1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SampleAnalysis.framework/SampleAnalysis
346, 0x000001daf0e000, 0x000001daf17000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperfdata.framework/kperfdata
347, 0x000001bfad2000, 0x000001bfad8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libdscsym.dylib
348, 0x000001d3a9d000, 0x000001d3ae3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostSupport.framework/SignpostSupport
349, 0x00000199c78000, 0x00000199ce0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LoggingSupport.framework/LoggingSupport
350, 0x000001daf08000, 0x000001daf0e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperf.framework/kperf
351, 0x00000186228000, 0x000001862d4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextInput.framework/TextInput
352, 0x00000194c4f000, 0x00000194e0a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Sharing.framework/Sharing
353, 0x0000018aa82000, 0x0000018abf0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDS.framework/IDS
354, 0x000001c0262000, 0x000001c026e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileActivation.framework/MobileActivation
355, 0x000001a7f65000, 0x000001a7fb4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconServices.framework/IconServices
356, 0x000001c7f1f000, 0x000001c7f43000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/AppleIDSSOAuthentication
357, 0x0000018633c000, 0x00000186871000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleMediaServices.framework/AppleMediaServices
358, 0x000001c8874000, 0x000001c8887000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BluetoothManager.framework/BluetoothManager
359, 0x000001ac44e000, 0x000001ac472000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PrototypeTools.framework/PrototypeTools
360, 0x000001e50a6000, 0x000001e50bb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconFoundation.framework/IconFoundation
361, 0x000001b5c67000, 0x000001b5c76000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileIcons.framework/MobileIcons
362, 0x000001d5830000, 0x000001d58d2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextureIO.framework/TextureIO
363, 0x000001d4df5000, 0x000001d4e1f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/SymptomPresentationFeed
364, 0x000001dd1d5000, 0x000001dd1ed000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libresolv.9.dylib
365, 0x00000193559000, 0x0000019359d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UserNotifications.framework/UserNotifications
366, 0x000001a6fbe000, 0x000001a6fcd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/SymptomAnalytics
367, 0x0000018aa0c000, 0x0000018aa82000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation
