DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
187, 0x000001c23c0000, 0x000001c23c1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
188, 0x0000019a3fe000, 0x0000019a40c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CrashReporterSupport.framework/CrashReporterSupport
189, 0x000001a29b5000, 0x000001a29dc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PowerLog.framework/PowerLog
190, 0x0000018239e000, 0x000001824b1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
191, 0x000001c94e0000, 0x000001c94e3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/CoreDuetDebugLogging
192, 0x000001a4847000, 0x000001a4869000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ApplePushService.framework/ApplePushService
193, 0x0000018ac9d000, 0x0000018b2aa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Intents.framework/Intents
194, 0x000001c94cd000, 0x000001c94de000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
195, 0x000001a47a2000, 0x000001a481d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveSupport.framework/ProactiveSupport
196, 0x000001acd87000, 0x000001ace0f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Rapport.framework/Rapport
197, 0x000001999ff000, 0x00000199a3a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileKeyBag.framework/MobileKeyBag
198, 0x000001c4b25000, 0x000001c4b80000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/APFS.framework/APFS
199, 0x000001dcb3c000, 0x000001dcb40000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libutil.dylib
200, 0x000001a4e3b000, 0x000001a4e80000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileInstallation.framework/MobileInstallation
201, 0x000001a685b000, 0x000001a6893000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesStore.framework/CoreServicesStore
202, 0x000001cec08000, 0x000001cec0f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileSystemServices.framework/MobileSystemServices
203, 0x000001a4afd000, 0x000001a4b4b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
204, 0x0000019a346000, 0x0000019a3fe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symbolication.framework/Symbolication
205, 0x000001ae765000, 0x000001ae831000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSymbolication.framework/CoreSymbolication
206, 0x000001ad6a7000, 0x000001ad6af000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
207, 0x000001b72d6000, 0x000001b72e1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MallocStackLogging.framework/MallocStackLogging
208, 0x000001e2ee3000, 0x000001e2f01000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/CoreUtilsExtras
209, 0x000001af1f7000, 0x000001af260000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileWiFi.framework/MobileWiFi
210, 0x000001c880d000, 0x000001c8819000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CaptiveNetwork.framework/CaptiveNetwork
211, 0x000001cb29a000, 0x000001cb2cb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/EAP8021X.framework/EAP8021X
212, 0x000001dc0ff000, 0x000001dc106000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcupolicy.dylib
213, 0x000001a4e80000, 0x000001a4f04000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libTelephonyUtilDynamic.dylib
214, 0x00000192a1f000, 0x00000192a3c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
215, 0x0000019535b000, 0x00000195361000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MSUDataAccessor.framework/MSUDataAccessor
216, 0x000001dc942000, 0x000001dc952000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libpartition2_dynamic.dylib
217, 0x000001b7eb0000, 0x000001b7ef9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Bom.framework/Bom
218, 0x000001c7803000, 0x000001c7813000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleFSCompression.framework/AppleFSCompression
219, 0x000001dbb94000, 0x000001dbbec000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libParallelCompression.dylib
220, 0x000001a643c000, 0x000001a6467000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UserManagement.framework/UserManagement
221, 0x00000183372000, 0x000001833e9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accounts.framework/Accounts
222, 0x000001ad719000, 0x000001ad75a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/C2.framework/C2
223, 0x00000188c96000, 0x00000188d51000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreLocation.framework/CoreLocation
224, 0x000001e1d4e000, 0x000001e1e6c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudKitDistributedSync.framework/CloudKitDistributedSync
225, 0x000001ad6b5000, 0x000001ad719000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/ProtectedCloudStorage
226, 0x000001b7f34000, 0x000001b7f3d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/PushKit.framework/PushKit
227, 0x0000019b01e000, 0x0000019b02f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AssertionServices.framework/AssertionServices
228, 0x00000186ec1000, 0x00000186f75000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BaseBoard.framework/BaseBoard
229, 0x0000018c4a5000, 0x0000018c4f8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RunningBoardServices.framework/RunningBoardServices
230, 0x000001cbc89000, 0x000001cbda4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
231, 0x000001cbe4c000, 0x000001cbe54000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
232, 0x0000018b647000, 0x0000018b707000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ColorSync.framework/ColorSync
233, 0x000001cd8c6000, 0x000001cd8c9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/IOSurfaceAccelerator
234, 0x000001dbe90000, 0x000001dbf20000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libate.dylib
235, 0x000001dc12d000, 0x000001dc146000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libexpat.1.dylib
236, 0x000001c7847000, 0x000001c788c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleJPEG.framework/AppleJPEG
237, 0x000001b2d90000, 0x000001b2d9a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreTime.framework/CoreTime
238, 0x00000193e12000, 0x00000193ecc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AuthKit.framework/AuthKit
239, 0x000001d12ee000, 0x000001d12fa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RTCReporting.framework/RTCReporting
240, 0x000001cad5b000, 0x000001cad71000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DeviceIdentity.framework/DeviceIdentity
241, 0x000001d46ab000, 0x000001d46b6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/SymptomDiagnosticReporter
242, 0x000001bba8c000, 0x000001bbaa5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
243, 0x0000018a19c000, 0x0000018a1df000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSupport.framework/AppSupport
244, 0x000001bba52000, 0x000001bba5f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/AppleIDAuthSupport
245, 0x0000018a1df000, 0x0000018a310000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration
246, 0x000001cfa72000, 0x000001cfa73000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhoneNumbers.framework/PhoneNumbers
247, 0x0000018e511000, 0x0000018e584000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SpringBoardServices.framework/SpringBoardServices
248, 0x000001e0b76000, 0x000001e0b80000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AAAFoundation.framework/AAAFoundation
249, 0x000001d4779000, 0x000001d478a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TCC.framework/TCC
250, 0x000001c0232000, 0x000001c0263000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils
251, 0x000001a62f2000, 0x000001a634b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit
252, 0x000001e2f5a000, 0x000001e2f8e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DMCUtilities.framework/DMCUtilities
253, 0x000001cba88000, 0x000001cba91000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/FeatureFlagsSupport
254, 0x000001e4bf8000, 0x000001e4c13000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MDMClientLibrary.framework/MDMClientLibrary
255, 0x000001dc29f000, 0x000001dc2a8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/liblockdown.dylib
256, 0x000001dc572000, 0x000001dc590000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmis.dylib
257, 0x000001c8971000, 0x000001c89d7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Catalyst.framework/Catalyst
258, 0x000001c9bbc000, 0x000001c9bc5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/CorePhoneNumbers
259, 0x000001db85f000, 0x000001db861000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libCTGreenTeaLogger.dylib
260, 0x000001bf6b5000, 0x000001bf6e8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
261, 0x000001cd8f4000, 0x000001cd8fc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IdleTimerServices.framework/IdleTimerServices
262, 0x000001a4869000, 0x000001a48bb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BoardServices.framework/BoardServices
263, 0x00000185ab1000, 0x00000185b2c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BackBoardServices.framework/BackBoardServices
264, 0x000001cbda4000, 0x000001cbdad000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFont.dylib
265, 0x000001bd268000, 0x000001bd276000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/FontServices
266, 0x000001cbdad000, 0x000001cbdea000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib
267, 0x000001cf302000, 0x000001cf343000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OTSVG.framework/OTSVG
268, 0x000001dc988000, 0x000001dc996000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libperfcheck.dylib
269, 0x000001da849000, 0x000001da85b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/perfdata.framework/perfdata
270, 0x000001dbab0000, 0x000001dbab9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libIOReport.dylib
271, 0x0000018733b000, 0x00000188c96000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServices.framework/GeoServices
272, 0x000001ad26c000, 0x000001ad295000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LocationSupport.framework/LocationSupport
273, 0x000001a4b4b000, 0x000001a4bdc000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
274, 0x000001e36a9000, 0x000001e36ad000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GeoServicesCore.framework/GeoServicesCore
275, 0x000001b7c45000, 0x000001b7cad000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreLocationProtobuf.framework/CoreLocationProtobuf
276, 0x000001a6b3c000, 0x000001a6b4d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/NanoPreferencesSync.framework/NanoPreferencesSync
277, 0x000001dc172000, 0x000001dc178000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libheimdal-asn1.dylib
278, 0x000001996a4000, 0x000001996c7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
279, 0x000001ac049000, 0x000001ac069000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SecurityFoundation.framework/SecurityFoundation
280, 0x000001cd9c0000, 0x000001cd9cf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IntentsFoundation.framework/IntentsFoundation
281, 0x0000019832b000, 0x00000198337000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalSupport.framework/InternationalSupport
282, 0x000001cd9ea000, 0x000001cd9ed000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternationalTextSearch.framework/InternationalTextSearch
283, 0x000001d4664000, 0x000001d46a3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StreamingZip.framework/StreamingZip
284, 0x000001dc2ec000, 0x000001dc340000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libmecab.dylib
285, 0x000001dc16f000, 0x000001dc172000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libgermantok.dylib
286, 0x000001dbc27000, 0x000001dbc29000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libThaiTokenizer.dylib
287, 0x000001c1a64000, 0x000001c23a9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
288, 0x000001c45bb000, 0x000001c4b04000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANECompiler.framework/ANECompiler
289, 0x000001c7967000, 0x000001c7985000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/AppleNeuralEngine
290, 0x000001a4acd000, 0x000001a4afd000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libncurses.5.4.dylib
291, 0x000001c4b04000, 0x000001c4b21000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ANEServices.framework/ANEServices
292, 0x000001dcaf1000, 0x000001dcaf3000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libsandbox.1.dylib
293, 0x000001c2da8000, 0x000001c2db2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/OpenGLES
294, 0x000001c2dc0000, 0x000001c2dc9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGFXShared.dylib
295, 0x000001af82c000, 0x000001af865000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libGLImage.dylib
296, 0x000001c2db2000, 0x000001c2db4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCVMSPluginSupport.dylib
297, 0x000001c2dbb000, 0x000001c2dc0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OpenGLES.framework/libCoreVMClient.dylib
298, 0x000001dbb34000, 0x000001dbb3b000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libMatch.1.dylib
299, 0x0000019b1ed000, 0x0000019b37a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaExperience.framework/MediaExperience
300, 0x000001c8472000, 0x000001c847d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCaptureCore.framework/CMCaptureCore
301, 0x000001d69f6000, 0x000001d69f8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WatchdogClient.framework/WatchdogClient
302, 0x000001af8c2000, 0x000001afefd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreAudio.framework/CoreAudio
303, 0x000001db653000, 0x000001db664000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioStatistics.dylib
304, 0x00000193fa8000, 0x00000194224000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioToolboxCore.framework/AudioToolboxCore
305, 0x000001d802e000, 0x000001d8054000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/caulk.framework/caulk
306, 0x000001cb459000, 0x000001cb4a1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ExtensionFoundation.framework/ExtensionFoundation
307, 0x000001c0ea9000, 0x000001c0f15000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
308, 0x00000199e7a000, 0x00000199eab000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAudioToolboxUtility.dylib
309, 0x000001c849a000, 0x000001c84ac000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CPMS.framework/CPMS
310, 0x000001bf3dc000, 0x000001bf3ed000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HangTracer.framework/HangTracer
311, 0x000001c4b80000, 0x000001c4b8c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ASEProcessing.framework/ASEProcessing
312, 0x000001d339f000, 0x000001d33a0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostMetrics.framework/SignpostMetrics
313, 0x000001da81b000, 0x000001da832000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/libEDR.framework/libEDR
314, 0x000001c0290000, 0x000001c02a4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DiagnosticRequest.framework/DiagnosticRequest
315, 0x000001dbe76000, 0x000001dbe79000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libapp_launch_measurement.dylib
316, 0x000001c9318000, 0x000001c9444000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreBrightness.framework/CoreBrightness
317, 0x000001c44f5000, 0x000001c44f9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AFKUser.framework/AFKUser
318, 0x000001ad2d7000, 0x000001ad310000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAccessories.framework/CoreAccessories
319, 0x000001ccb2d000, 0x000001ccb3c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/HID.framework/HID
320, 0x000001dbfca000, 0x000001dbfdb000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmph.dylib
321, 0x000001b25db000, 0x000001b2623000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TimeSync.framework/TimeSync
322, 0x000001ceb54000, 0x000001ceb8f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBluetooth.framework/MobileBluetooth
323, 0x000001cd8bb000, 0x000001cd8c6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IOKitten.framework/IOKitten
324, 0x0000018aab8000, 0x0000018ac9d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCore.framework/AVFCore
325, 0x000001a52c4000, 0x000001a53b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AVFCapture.framework/AVFCapture
326, 0x0000018aa8f000, 0x0000018aab8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AudioSession.framework/AudioSession
327, 0x000001aa08f000, 0x000001aa09a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Celestial.framework/Celestial
328, 0x000001e1b0c000, 0x000001e1bb5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMPhoto.framework/CMPhoto
329, 0x0000018b743000, 0x0000018be93000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
330, 0x000001b0864000, 0x000001b0874000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreAUC.framework/CoreAUC
331, 0x000001c57d3000, 0x000001c57f1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/AlgosScoreFramework
332, 0x000001c55e9000, 0x000001c56c0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AirPlaySync.framework/AirPlaySync
333, 0x000001cb670000, 0x000001cba81000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FaceCore.framework/FaceCore
334, 0x000001ccae9000, 0x000001ccaf6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GraphVisualizer.framework/GraphVisualizer
335, 0x000001a53b8000, 0x000001a5913000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMCapture.framework/CMCapture
336, 0x000001b834f000, 0x000001b8412000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Quagga.framework/Quagga
337, 0x000001e1a86000, 0x000001e1ab9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CMImaging.framework/CMImaging
338, 0x000001bfd6b000, 0x000001bfd90000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libtailspin.dylib
339, 0x000001e1d31000, 0x000001e1d4e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CinematicFraming.framework/CinematicFraming
340, 0x000001c593e000, 0x000001c5b14000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppC3D.framework/AppC3D
341, 0x000001bb323000, 0x000001bb397000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleCVAPhoto.framework/AppleCVAPhoto
342, 0x000001b25cd000, 0x000001b25db000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MediaSafetyNet.framework/MediaSafetyNet
343, 0x000001d3394000, 0x000001d339f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostCollection.framework/SignpostCollection
344, 0x000001a9c26000, 0x000001a9c7d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ktrace.framework/ktrace
345, 0x000001bf5d5000, 0x000001bf6b5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SampleAnalysis.framework/SampleAnalysis
346, 0x000001da812000, 0x000001da81b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperfdata.framework/kperfdata
347, 0x000001bf3d6000, 0x000001bf3dc000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libdscsym.dylib
348, 0x000001d33a1000, 0x000001d33e7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SignpostSupport.framework/SignpostSupport
349, 0x0000019957c000, 0x000001995e4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/LoggingSupport.framework/LoggingSupport
350, 0x000001da80c000, 0x000001da812000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/kperf.framework/kperf
351, 0x00000185b2c000, 0x00000185bd8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextInput.framework/TextInput
352, 0x00000194553000, 0x0000019470e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Sharing.framework/Sharing
353, 0x0000018a386000, 0x0000018a4f4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDS.framework/IDS
354, 0x000001bfb66000, 0x000001bfb72000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileActivation.framework/MobileActivation
355, 0x000001a7869000, 0x000001a78b8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconServices.framework/IconServices
356, 0x000001c7823000, 0x000001c7847000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/AppleIDSSOAuthentication
357, 0x00000185c40000, 0x00000186175000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleMediaServices.framework/AppleMediaServices
358, 0x000001c8178000, 0x000001c818b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/BluetoothManager.framework/BluetoothManager
359, 0x000001abd52000, 0x000001abd76000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PrototypeTools.framework/PrototypeTools
360, 0x000001e49aa000, 0x000001e49bf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IconFoundation.framework/IconFoundation
361, 0x000001b556b000, 0x000001b557a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileIcons.framework/MobileIcons
362, 0x000001d5134000, 0x000001d51d6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextureIO.framework/TextureIO
363, 0x000001d46f9000, 0x000001d4723000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/SymptomPresentationFeed
364, 0x000001dcad9000, 0x000001dcaf1000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libresolv.9.dylib
365, 0x00000192e5d000, 0x00000192ea1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/UserNotifications.framework/UserNotifications
366, 0x000001a68c2000, 0x000001a68d1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/SymptomAnalytics
367, 0x0000018a310000, 0x0000018a386000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation
