DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 379
Columns: id, base, end, entry, checksum, timestamp, path
219, 0x00000070898000, 0x000000708bb000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/javalib/arm64/boot-bouncycastle.oat
220, 0x000000708bb000, 0x000000708c3000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/javalib/arm64/boot-apache-xml.oat
221, 0x00000071908000, 0x000000721f1000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-framework.oat
222, 0x000000721f1000, 0x000000721f6000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-framework-graphics.oat
223, 0x000000721f6000, 0x00000072215000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-ext.oat
224, 0x00000072215000, 0x00000072222000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-telephony-common.oat
225, 0x00000072222000, 0x0000007222b000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-voip-common.oat
226, 0x0000007222b000, 0x00000072231000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-ims-common.oat
227, 0x00000072231000, 0x0000007234c000, 0x00000000000000, 0x000000, 0x000000, /system/framework/arm64/boot-core-icu4j.oat
228, 0x00006e9296b000, 0x00006e9297b000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libadbconnection.so
229, 0x00006e92905000, 0x00006e9293b000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.adbd/lib64/libadbconnection_client.so
230, 0x00006e92848000, 0x00006e928f2000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libperfetto_hprof.so
231, 0x00006e92594000, 0x00006e925be000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libandroid.so
232, 0x00006e925d6000, 0x00006e925e1000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libactivitymanager_aidl.so
233, 0x00006e92604000, 0x00006e9273a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libxml2.so
234, 0x00006e927d0000, 0x00006e927fb000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libpowermanager.so
235, 0x00006e9274e000, 0x00006e92765000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.power@1.0.so
236, 0x00006e927a7000, 0x00006e927bf000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.power@1.1.so
237, 0x00006e92821000, 0x00006e9282f000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.power-V2-cpp.so
238, 0x00006e924b1000, 0x00006e924b8000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaaudio.so
239, 0x00006e9250e000, 0x00006e9255a000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaaudio_internal.so
240, 0x00006e924d5000, 0x00006e924e7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/aaudio-aidl-cpp.so
241, 0x00006e92446000, 0x00006e92450000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libamidi.so
242, 0x00006e92402000, 0x00006e92440000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcamera2ndk.so
243, 0x00006e923dd000, 0x00006e923e3000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libjnigraphics.so
244, 0x00006e923a8000, 0x00006e923ac000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libOpenMAXAL.so
245, 0x00006e92354000, 0x00006e92358000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libOpenSLES.so
246, 0x00006e9230c000, 0x00006e9231e000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libRS.so
247, 0x00006e922d8000, 0x00006e922de000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libutilscallstack.so
248, 0x00006e92257000, 0x00006e922bd000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/android.hardware.renderscript@1.0.so
249, 0x00006e92210000, 0x00006e92214000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstdc++.so
250, 0x00006e921ef000, 0x00006e921f5000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libwebviewchromium_plat_support.so
251, 0x00006e921a4000, 0x00006e921b7000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.i18n/lib64/libicu_jni.so
252, 0x00006e908c2000, 0x00006e90900000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libjavacore.so
253, 0x00006e9089a000, 0x00006e9089e000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libandroidio.so
254, 0x00006e8f4a1000, 0x00006e8f5cf000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libcrypto.so
255, 0x00006e90844000, 0x00006e90866000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libexpat.so
256, 0x00006e8f400000, 0x00006e8f438000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libopenjdk.so
257, 0x00006e8f45e000, 0x00006e8f468000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libopenjdkjvm.so
258, 0x00006e8d400000, 0x00006e8dc1f000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.art/lib64/libart-compiler.so
259, 0x00006e825b5000, 0x00006e82600000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.conscrypt/lib64/libjavacrypto.so
260, 0x00006e82607000, 0x00006e82735000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.conscrypt/lib64/libcrypto.so
261, 0x00006e8dc5c000, 0x00006e8dcb1000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.conscrypt/lib64/libssl.so
262, 0x00006e824c9000, 0x00006e8257c000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.conscrypt/lib64/libc++.so
263, 0x00006e8174e000, 0x00006e817e6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmedia_jni.so
264, 0x00006e821ef000, 0x00006e821f6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediadrmmetrics_consumer.so
265, 0x00006e82085000, 0x00006e820bf000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmtp.so
266, 0x00006e8211a000, 0x00006e821b0000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsonivox.so
267, 0x00006e82059000, 0x00006e8207d000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libmediadrmmetrics_full.so
268, 0x00006e820d4000, 0x00006e820d7000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libasyncio.so
269, 0x00006e81430000, 0x00006e81651000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libprotobuf-cpp-full.so
270, 0x00006e8171a000, 0x00006e81730000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libsoundpool.so
271, 0x00006e816e4000, 0x00006e816f2000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libaudioeffect_jni.so
272, 0x00006e816a2000, 0x00006e816a8000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.tethering/lib64/libframework-connectivity-jni.so
273, 0x00006e81384000, 0x00006e813b9000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/librtp_jni.so
274, 0x00006e813e3000, 0x00006e813f6000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libstagefright_amrnb_common.so
275, 0x00006e812c9000, 0x00006e812db000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/librs_jni.so
276, 0x00006e7ef05000, 0x00006e7ef0a000, 0x00000000000000, 0x000000, 0x000000, /system/framework/oat/arm64/android.hidl.base-V1.0-java.odex
277, 0x00006e7eeeb000, 0x00006e7eef0000, 0x00000000000000, 0x000000, 0x000000, /system/framework/oat/arm64/android.hidl.manager-V1.0-java.odex
278, 0x00006e7eea6000, 0x00006e7eeab000, 0x00000000000000, 0x000000, 0x000000, /system/framework/oat/arm64/android.test.base.odex
279, 0x00006e7eba6000, 0x00006e7ebae000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/hw/android.hardware.graphics.mapper@3.0-impl-ranchu.so
280, 0x00006e7ea96000, 0x00006e7eab2000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/android.hardware.graphics.mapper@3.0.so
281, 0x00006e7eb43000, 0x00006e7eb5c000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libOpenglSystemCommon.so
282, 0x00006e7ebc9000, 0x00006e7ebfa000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libOpenglCodecCommon.so
283, 0x00006e7b641000, 0x00006e7b67c000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libbase.so
284, 0x00006e7ec09000, 0x00006e7ec1b000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libcutils.so
285, 0x00006e7b741000, 0x00006e7b7fc000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libhidlbase.so
286, 0x00006e7bba4000, 0x00006e7bbbf000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libutils.so
287, 0x00006e7ec90000, 0x00006e7eca2000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libandroidemu.so
288, 0x00006e7bbc3000, 0x00006e7bbd8000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libdrm.so
289, 0x00006e7b68f000, 0x00006e7b73d000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libc++.so
290, 0x00006e7ec41000, 0x00006e7ec44000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/android.hardware.graphics.common@1.0.so
291, 0x00006e7ead3000, 0x00006e7ead6000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/android.hardware.graphics.common@1.1.so
292, 0x00006e7eb07000, 0x00006e7eb0a000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/android.hardware.graphics.common@1.2.so
293, 0x00006e7b8b7000, 0x00006e7bb2b000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libvulkan_enc.so
294, 0x00006e7ea62000, 0x00006e7ea72000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/lib_renderControl_enc.so
295, 0x00006e7ecd8000, 0x00006e7ed5b000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libGLESv2_enc.so
296, 0x00006e7ed80000, 0x00006e7edb6000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libGLESv1_enc.so
297, 0x00006e7b805000, 0x00006e7b856000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.vndk.v31/lib64/libprocessgroup.so
298, 0x00006e7ee5b000, 0x00006e7ee69000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libcompiler_rt.so
299, 0x00006e7ee05000, 0x00006e7ee09000, 0x00000000000000, 0x000000, 0x000000, /system/lib64/libwebviewchromium_loader.so
300, 0x00006e8135d000, 0x00006e81360000, 0x00000000000000, 0x000000, 0x000000, /apex/com.android.os.statsd/lib64/libstats_jni.so
301, 0x00006e3934a000, 0x00006e393a0000, 0x00000000000000, 0x000000, 0x000000, /system/framework/oat/arm64/org.apache.http.legacy.odex
302, 0x00006e39337000, 0x00006e3933c000, 0x00000000000000, 0x000000, 0x000000, /system_ext/framework/oat/arm64/androidx.window.sidecar.odex
303, 0x00006e2807f000, 0x00006e2bf9c000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/oat/arm64/base.odex
304, 0x00006e36559000, 0x00006e36570000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/egl/libEGL_emulation.so
305, 0x00006e1bf59000, 0x00006e1c17e000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/libGoldfishProfiler.so
306, 0x00006e3651a000, 0x00006e3652c000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/egl/libGLESv1_CM_emulation.so
307, 0x00006e2cae2000, 0x00006e2cafc000, 0x00000000000000, 0x000000, 0x000000, /vendor/lib64/egl/libGLESv2_emulation.so
308, 0x00006e2ca61000, 0x00006e2ca64000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libandroid_aware_dlopen.so
309, 0x00006e2ca9d000, 0x00006e2caa1000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libforce_dlopen.so
310, 0x00006e1e034000, 0x00006e1e039000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libsigmux.so
311, 0x00006e15881000, 0x00006e158f3000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libc++_shared.so
312, 0x00006e14622000, 0x00006e146b4000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libbreakpad.so
313, 0x00006e1c1d6000, 0x00006e1c1dd000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libdistract.so
314, 0x00006e145c3000, 0x00006e145ca000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/liblinkerutils.so
315, 0x00006e14546000, 0x00006e1458c000, 0x00000000000000, 0x000000, 0x000000, /data/app/~~MiFdSeYAjUYexw_BQ5_jlA==/com.facebook.orca-g0sVvdnOvPmGdhW5EhT_Mw==/lib/arm64/libfbunwindstack.so
316, 0x00006e14402000, 0x00006e14540000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libdexload.so
317, 0x00006e11096000, 0x00006e11d85000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libcoldstart.so
318, 0x00006e36e54000, 0x00006e36e62000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libreliabilitymerged_1.so
319, 0x00006e2800e000, 0x00006e2801f000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libreliabilitymerged.so
320, 0x00006e27ec0000, 0x00006e27ec4000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libterminate_handler_manager.so
321, 0x00006e27955000, 0x00006e27977000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libprofilomemoryplugins.so
322, 0x00006e27e97000, 0x00006e27e9d000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libpthread_interceptor.so
323, 0x00006e27e72000, 0x00006e27e7b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libappstatelogger2.so
324, 0x00006e2738d000, 0x00006e273ab000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmplmerged.so
325, 0x00006e076cb000, 0x00006e07bb5000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysinfra.so !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
326, 0x00006e1ed08000, 0x00006e1ed0f000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysqplproviders.so
327, 0x00006e366fc000, 0x00006e36700000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libaddressspace.so
328, 0x00006e20e2e000, 0x00006e20e3e000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmessengercrypto.so
329, 0x00006e20cc3000, 0x00006e20cc7000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/liblyramanager.so
330, 0x00006e1ecd5000, 0x00006e1ecdb000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libunwindstack_stream.so
331, 0x00006e14878000, 0x00006e1487c000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libdistractutil.so
332, 0x00006e14824000, 0x00006e14832000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libsigquit.so
333, 0x00006e147c6000, 0x00006e14800000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/librtimerged_1.so
334, 0x00006ddcc6a000, 0x00006ddcd0a000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/librtimerged.so
335, 0x00006e0904e000, 0x00006e09061000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libxplat_mqtt_mqttconnectionAndroid.so
336, 0x00006df4021000, 0x00006df4037000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libxplatmqttclient-jni.so
337, 0x00006df3b9d000, 0x00006df3ba1000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmqtttransport_jni.so
338, 0x00006dcc953000, 0x00006dccf6b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysxplatmerged-early.so
339, 0x00006e36b36000, 0x00006e36b3b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libvoprf-ed25519.so
340, 0x00006e21e06000, 0x00006e21e0a000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libvoprf-ristretto.so
341, 0x00006e21ba0000, 0x00006e21ba3000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libbreakpad-fatal-java-exception-description-handler-jni.so
342, 0x00006e21111000, 0x00006e21136000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libyoga_internal-merged.so
343, 0x00006e210c9000, 0x00006e210e8000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysdgwmerged.so
344, 0x00006dde8a6000, 0x00006dde8ab000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmessengerqpfilterdispatcherjni-merged.so
345, 0x00006dde875000, 0x00006dde87b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsgr_om_sync.so
346, 0x00006ddcde1000, 0x00006ddcde5000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libimagepipeline.so
347, 0x00006ddcd80000, 0x00006ddcdb6000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libnative-imagetranscoder.so
348, 0x00006db84f3000, 0x00006db84fb000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libtigonnativeauthedservice.so
349, 0x00006db6292000, 0x00006db6297000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libhiddenapis2.so
350, 0x00006db516f000, 0x00006db517b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libartdistract.so
351, 0x00006db4d86000, 0x00006db4d9a000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libchipsetmerged.so
352, 0x00006db4c22000, 0x00006db4c30000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/liboacronlymerged_1.so
353, 0x00006db4bc6000, 0x00006db4bdd000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libxplat_caffe2_aten_src_ATen_native_quantized_cpu_qnnpack_pytorch_qnnpackAndroid.so
354, 0x00006db3b9b000, 0x00006db3b9e000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libdexload_1.so
355, 0x00006db322b000, 0x00006db35f1000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/liboacronlymerged.so
356, 0x00006db3a5d000, 0x00006db3b21000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libopencv.so
357, 0x00006db3141000, 0x00006db31e2000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libspectrum_bundle.so
358, 0x00006db312c000, 0x00006db3134000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libstatic-webp.so
359, 0x00006dad300000, 0x00006dad308000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysohai-jni.so
360, 0x00006da0582000, 0x00006da05a8000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libvaluemodelmerged.so
361, 0x00006d9ee4a000, 0x00006d9efca000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libfbaudiomerged.so
362, 0x00006daf70b000, 0x00006daf72b000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmessengerdownloadservice.so
363, 0x00006d9c196000, 0x00006d9c7cc000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libIGL.so
364, 0x00006d99246000, 0x00006d993b5000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libardelivery-merged.so
365, 0x00006daf693000, 0x00006daf6f6000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmucoronet.so
366, 0x00006daf5b7000, 0x00006daf5ba000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libarengine-merged_1.so
367, 0x00006d96829000, 0x00006d976bc000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libarengine-merged.so
368, 0x00006daf558000, 0x00006daf55d000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libjsijnimdcd.so
369, 0x00006daf512000, 0x00006daf519000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libirpgoclient.so
370, 0x00006d93256000, 0x00006d9351c000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/librtcmerged.so
371, 0x00006daf24b000, 0x00006daf2a9000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmodelsmerged.so
372, 0x00006d90893000, 0x00006d90afe000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmsysxplatmerged.so
373, 0x00006daeb9b000, 0x00006daeba2000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libnative_memdump.so
374, 0x00006daeb65000, 0x00006daeb6f000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libreliablemediamonitor.so
375, 0x00006d9c042000, 0x00006d9c059000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libsecurityhooks-jni.so
376, 0x00006d935f1000, 0x00006d935f5000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libmediacodechooks_jni.so
377, 0x00006e877b8000, 0x00006e877be000, 0x00000000000000, 0x000000, 0x000000, /data/data/com.facebook.orca/lib-compressed/libnative-filters.so
378, 0x00007156f6a000, 0x00007156f6b000, 0x00000000000000, 0x000000, 0x000000, linux-vdso.so.1
BB Table: 1558 bbs
®!  ETÍ   E8_$  ED,$  EË%!  EÄ»   Eÿñ!  E8Ï$ ( E\Ô   E@’$   E k% dE”$  E¿•!  E»∆$ 	E8Y$  E$“$  EÄF  EåW$  E%"  E¸A$  Eƒb$  E¨"  EºÂ$  E†a$  E†À   E–3!  EƒY$  E–#F  E‹!  EÕ   Eh–$  EÏ$"  E@F  E»i#  E†8$  E®Y$  EÏ%  EàÎ$  E¸Ê   E|Í   E\N$  E¯Î   El9#  EZ$   EhB$  E§Ú   EË$  EÎ$  EPÒ   Ed"  EîÚ   ETÎ   E _$  EPM$  E¿F  EàÊ   E     E0’$  E È$  EL%  EàÏ   E(/$  EÿC$  E˜$ ( EdúE  EƒK$ L EtÓ   Eê[$  EÄπ$ D E‹ü! 0 EêË$  Eƒ2!  E`W$  E–F  E^$  E\Ê$  E–,$  EêF  E∞i#  Ed“$  Ex0$  E»Ó  X E§ûE  Eƒi#  E"  E–F  EL$  E∏‡$  EÿÎ$  E0F  E®Í$  Exi# ( EO$ Ä Ex†!  EÏd$  E L$  E‡û$  E‰,$ $ E–% $ E\% 8 Eÿ7"  E"F  E\!  EË€$  E\C#  E¢!  E‘Â$  EX^%  E∏◊$  ED!  E@F  E‰%"  E¯g$  EP#F  Epü$  E»!  E$Ò   EÙÏ   E`!   Ep’   Eê‘$  E<L$  E‹/$  EpF  E<\%  E^$  EDV$ Ä E§f% 0 E¡!  E@ﬂ$  El\%  E$F  ED$  E8∂$ ( E h$ 4 E$Ó  P EîÏ$  E,“$ 0 E‘A$  Eƒ˜   EP-$  Eî–   Eú2$  EêF  E(üE  Eîü$  Eê.$  EL!  E®ü! 4 E,D$  E∏—$  E0$F  ELM% @ E8/$  Ep2$  E§Ì$ ( E03!  E&" 0 EpË$  EPB$  E@Ê$  EÙ–$  Eå·E  E,∆$  E¨[$  E∞8$ ( EÃ÷$ ` E¯∑$  EÿÁ   E§
#  EÙM$   EÄÂ   EÏ‡$  ELi#  E∞[% , Ed<"  E 7!  E0$  EF  E$Ï   E∏»   Eî!  E<"  E F  E\Ì   E0e$  EÏ[%  EPA%  E∞t$  EÏ8$  EpÊ   E@C#  E\$  E¥/$  Eºt$  EC#  Eåt$  EÏÕ   EM$  EêF  E»◊$ ( E$‡E  EÿûE  E®‡$  E¥‚$  EÏ¿!   E‡Ê   EL—$  E\}%  EÑ,$  E–l#  E$B$  E8Õ   ExÏ   Et⁄$  E‡F  E®<$  E@#F  Eó!  EF  Ele$  E m#  E¿
